Total,1,last hour,1,2023-12-06 09:05:54
Total,2,last hour,2,2023-12-06 09:05:54
Total,3,last hour,3,2023-12-06 09:05:56
Total,4,last hour,4,2023-12-06 09:05:56
Total,5,last hour,5,2023-12-06 09:27:41
Total,6,last hour,6,2023-12-06 09:27:41
Total,7,last hour,7,2023-12-06 09:28:20
Total,8,last hour,8,2023-12-06 09:28:20
Total,9,last hour,1,2023-12-08 08:44:00
Total,10,last hour,2,2023-12-08 08:44:02
Total,11,last hour,1,2023-12-08 14:42:06
Total,12,last hour,2,2023-12-08 14:42:07
Total,13,last hour,1,2023-12-11 10:29:15
Total,14,last hour,2,2023-12-11 10:29:17
Total,15,last hour,1,2023-12-11 11:43:38
Total,16,last hour,2,2023-12-11 11:43:38
Total,17,last hour,1,2023-12-11 14:10:14
Total,18,last hour,2,2023-12-11 14:10:15
Total,19,last hour,3,2023-12-11 14:10:27
Total,20,last hour,4,2023-12-11 14:10:27
Total,21,last hour,5,2023-12-11 14:10:39
Total,22,last hour,6,2023-12-11 14:10:39
Total,23,last hour,7,2023-12-11 14:12:30
Total,24,last hour,8,2023-12-11 14:12:30
Total,25,last hour,9,2023-12-11 14:14:05
Total,26,last hour,10,2023-12-11 14:14:05
Total,27,last hour,11,2023-12-11 14:24:46
Total,28,last hour,12,2023-12-11 14:24:47
Total,29,last hour,13,2023-12-11 14:25:26
Total,30,last hour,14,2023-12-11 14:25:27
Total,31,last hour,15,2023-12-11 14:27:51
Total,32,last hour,16,2023-12-11 14:27:51
Total,33,last hour,17,2023-12-11 14:31:00
Total,34,last hour,18,2023-12-11 14:31:00
Total,35,last hour,19,2023-12-11 14:34:08
Total,36,last hour,20,2023-12-11 14:34:08
Total,37,last hour,21,2023-12-11 14:35:14
Total,38,last hour,22,2023-12-11 14:35:14
Total,39,last hour,23,2023-12-11 14:36:37
Total,40,last hour,24,2023-12-11 14:36:37
Total,41,last hour,25,2023-12-11 14:37:53
Total,42,last hour,26,2023-12-11 14:37:53
Total,43,last hour,27,2023-12-11 14:41:10
Total,44,last hour,28,2023-12-11 14:41:10
Total,45,last hour,29,2023-12-11 14:45:59
Total,46,last hour,30,2023-12-11 14:46:43
Total,47,last hour,31,2023-12-11 14:46:43
Total,48,last hour,22,2023-12-11 15:16:24
Total,49,last hour,23,2023-12-11 15:16:25
Total,50,last hour,8,2023-12-11 15:38:55
Total,51,last hour,9,2023-12-11 15:38:55
Total,52,last hour,8,2023-12-11 15:42:18
Total,53,last hour,9,2023-12-11 15:42:18
Total,54,last hour,7,2023-12-11 15:58:16
Total,55,last hour,8,2023-12-11 15:58:16
Total,56,last hour,9,2023-12-11 15:58:16
Total,57,last hour,10,2023-12-11 15:58:16
Total,58,last hour,11,2023-12-11 16:00:18
Total,59,last hour,12,2023-12-11 16:00:20
Total,60,last hour,13,2023-12-11 16:00:20
Total,61,last hour,14,2023-12-11 16:00:20
Total,62,last hour,15,2023-12-11 16:07:27
Total,63,last hour,16,2023-12-11 16:07:27
Total,64,last hour,17,2023-12-11 16:07:27
Total,65,last hour,18,2023-12-11 16:07:27
Total,66,last hour,19,2023-12-11 16:13:34
Total,67,last hour,20,2023-12-11 16:13:41
Total,68,last hour,21,2023-12-11 16:14:28
Total,69,last hour,22,2023-12-11 16:14:29
Total,70,last hour,23,2023-12-11 16:14:29
Total,71,last hour,24,2023-12-11 16:14:29
Total,72,last hour,25,2023-12-11 16:14:49
Total,73,last hour,26,2023-12-11 16:14:56
Total,74,last hour,27,2023-12-11 16:15:04
Total,75,last hour,28,2023-12-11 16:16:05
Total,76,last hour,29,2023-12-11 16:16:13
Total,77,last hour,30,2023-12-11 16:16:20
Total,78,last hour,29,2023-12-11 16:16:27
Total,79,last hour,30,2023-12-11 16:25:28
Total,80,last hour,31,2023-12-11 16:26:50
Total,81,last hour,32,2023-12-11 16:26:57
Total,82,last hour,33,2023-12-11 16:27:04
Total,83,last hour,34,2023-12-11 16:27:12
Total,84,last hour,35,2023-12-11 16:29:03
Total,85,last hour,36,2023-12-11 16:29:11
Total,86,last hour,37,2023-12-11 16:29:18
Total,87,last hour,38,2023-12-11 16:29:25
Total,88,last hour,39,2023-12-11 16:35:57
Total,89,last hour,40,2023-12-11 16:36:05
Total,90,last hour,41,2023-12-11 16:36:13
Total,91,last hour,42,2023-12-11 16:36:20
Total,92,last hour,39,2023-12-11 16:44:44
Total,93,last hour,40,2023-12-11 16:44:52
Total,94,last hour,41,2023-12-11 16:44:59
Total,95,last hour,42,2023-12-11 16:45:07
Total,96,last hour,43,2023-12-11 16:55:36
Total,97,last hour,44,2023-12-11 16:55:44
Total,98,last hour,45,2023-12-11 16:55:51
Total,99,last hour,46,2023-12-11 16:55:58
Total,100,last hour,22,2023-12-11 17:25:01
Total,101,last hour,23,2023-12-11 17:25:08
Total,102,last hour,24,2023-12-11 17:25:16
Total,103,last hour,25,2023-12-11 17:25:23
Total,104,last hour,25,2023-12-11 17:26:13
Total,105,last hour,26,2023-12-11 17:26:20
Total,106,last hour,27,2023-12-11 17:26:27
Total,107,last hour,28,2023-12-11 17:26:34
Total,108,last hour,25,2023-12-11 17:27:49
Total,109,last hour,26,2023-12-11 17:27:56
Total,110,last hour,27,2023-12-11 17:28:04
Total,111,last hour,28,2023-12-11 17:28:11
Total,112,last hour,25,2023-12-11 17:30:17
Total,113,last hour,26,2023-12-11 17:30:24
Total,114,last hour,27,2023-12-11 17:30:32
Total,115,last hour,28,2023-12-11 17:30:39
Total,116,last hour,29,2023-12-11 17:31:45
Total,117,last hour,30,2023-12-11 17:31:52
Total,118,last hour,31,2023-12-11 17:32:00
Total,119,last hour,32,2023-12-11 17:32:07
Total,120,last hour,33,2023-12-11 17:33:03
Total,121,last hour,34,2023-12-11 17:33:11
Total,122,last hour,35,2023-12-11 17:33:20
Total,123,last hour,36,2023-12-11 17:33:27
Total,124,last hour,37,2023-12-11 17:35:18
Total,125,last hour,38,2023-12-11 17:35:26
Total,126,last hour,39,2023-12-11 17:35:34
Total,127,last hour,40,2023-12-11 17:35:40
Total,128,last hour,37,2023-12-11 17:36:43
Total,129,last hour,38,2023-12-11 17:36:50
Total,130,last hour,39,2023-12-11 17:36:57
Total,131,last hour,40,2023-12-11 17:37:05
Total,132,last hour,1,2023-12-12 10:42:41
Total,133,last hour,2,2023-12-12 10:42:49
Total,134,last hour,3,2023-12-12 10:42:57
Total,135,last hour,4,2023-12-12 10:43:05
Total,136,last hour,5,2023-12-12 11:33:16
Total,137,last hour,6,2023-12-12 11:34:02
Total,138,last hour,7,2023-12-12 11:34:11
Total,139,last hour,8,2023-12-12 11:34:19
Total,140,last hour,9,2023-12-12 11:34:27
Total,141,last hour,10,2023-12-12 11:40:29
Total,142,last hour,11,2023-12-12 11:40:36
Total,143,last hour,12,2023-12-12 11:40:43
Total,144,last hour,13,2023-12-12 11:40:50
Total,145,last hour,10,2023-12-12 11:49:21
Total,146,last hour,11,2023-12-12 11:49:29
Total,147,last hour,12,2023-12-12 11:49:36
Total,148,last hour,13,2023-12-12 11:49:44
Total,149,last hour,14,2023-12-12 11:57:57
Total,150,last hour,15,2023-12-12 11:58:06
Total,151,last hour,16,2023-12-12 11:58:14
Total,152,last hour,17,2023-12-12 11:58:21
Total,153,last hour,1,2023-12-12 13:56:26
Total,154,last hour,2,2023-12-12 13:56:35
Total,155,last hour,3,2023-12-12 13:56:42
Total,156,last hour,4,2023-12-12 13:56:49
Total,157,last hour,5,2023-12-12 14:03:06
Total,158,last hour,6,2023-12-12 14:03:15
Total,159,last hour,7,2023-12-12 14:03:22
Total,160,last hour,8,2023-12-12 14:03:29
Total,161,last hour,5,2023-12-12 15:02:11
Total,162,last hour,6,2023-12-12 15:02:19
Total,163,last hour,7,2023-12-12 15:02:26
Total,164,last hour,8,2023-12-12 15:02:34
Total,165,last hour,5,2023-12-12 15:10:13
Total,166,last hour,6,2023-12-12 15:10:20
Total,167,last hour,7,2023-12-12 15:10:27
Total,168,last hour,8,2023-12-12 15:10:35
Total,169,last hour,9,2023-12-12 15:11:58
Total,170,last hour,10,2023-12-12 15:12:06
Total,171,last hour,11,2023-12-12 15:12:13
Total,172,last hour,12,2023-12-12 15:12:20
Total,173,last hour,13,2023-12-12 15:36:00
Total,174,last hour,14,2023-12-12 15:36:07
Total,175,last hour,15,2023-12-12 15:36:15
Total,176,last hour,16,2023-12-12 15:36:22
Total,177,last hour,17,2023-12-12 15:37:03
Total,178,last hour,18,2023-12-12 15:37:11
Total,179,last hour,19,2023-12-12 15:37:19
Total,180,last hour,20,2023-12-12 15:37:26
Total,181,last hour,21,2023-12-12 15:37:51
Total,182,last hour,22,2023-12-12 15:37:59
Total,183,last hour,23,2023-12-12 15:38:06
Total,184,last hour,24,2023-12-12 15:38:15
Total,185,last hour,25,2023-12-12 15:38:49
Total,186,last hour,26,2023-12-12 15:38:57
Total,187,last hour,27,2023-12-12 15:39:05
Total,188,last hour,28,2023-12-12 15:39:13
Total,189,last hour,29,2023-12-12 15:52:05
Total,190,last hour,30,2023-12-12 15:52:13
Total,191,last hour,31,2023-12-12 15:52:20
Total,192,last hour,32,2023-12-12 15:52:28
Total,193,last hour,33,2023-12-12 15:54:47
Total,194,last hour,34,2023-12-12 15:54:55
Total,195,last hour,35,2023-12-12 15:55:02
Total,196,last hour,36,2023-12-12 15:55:10
Total,197,last hour,37,2023-12-12 15:56:54
Total,198,last hour,38,2023-12-12 15:57:04
Total,199,last hour,39,2023-12-12 15:57:12
Total,200,last hour,40,2023-12-12 15:57:20
Total,201,last hour,41,2023-12-12 15:58:28
Total,202,last hour,42,2023-12-12 15:58:36
Total,203,last hour,43,2023-12-12 15:58:44
Total,204,last hour,44,2023-12-12 15:58:52
Total,205,last hour,45,2023-12-12 16:00:25
Total,206,last hour,46,2023-12-12 16:00:33
Total,207,last hour,47,2023-12-12 16:00:43
Total,208,last hour,48,2023-12-12 16:00:51
Total,209,last hour,45,2023-12-12 16:08:20
Total,210,last hour,46,2023-12-12 16:08:29
Total,211,last hour,47,2023-12-12 16:08:36
Total,212,last hour,48,2023-12-12 16:08:44
Total,213,last hour,45,2023-12-12 16:10:37
Total,214,last hour,46,2023-12-12 16:11:29
Total,215,last hour,47,2023-12-12 16:11:38
Total,216,last hour,48,2023-12-12 16:11:47
Total,217,last hour,49,2023-12-12 16:11:55
Total,218,last hour,46,2023-12-12 16:25:45
Total,219,last hour,47,2023-12-12 16:25:56
Total,220,last hour,48,2023-12-12 16:26:04
Total,221,last hour,49,2023-12-12 16:26:13
Total,222,last hour,34,2023-12-12 16:43:53
Total,223,last hour,35,2023-12-12 16:44:00
Total,224,last hour,36,2023-12-12 16:44:08
Total,225,last hour,37,2023-12-12 16:44:15
Total,226,last hour,38,2023-12-12 16:45:17
Total,227,last hour,39,2023-12-12 16:45:24
Total,228,last hour,40,2023-12-12 16:45:31
Total,229,last hour,41,2023-12-12 16:45:38
Total,230,last hour,38,2023-12-12 16:52:39
Total,231,last hour,39,2023-12-12 16:52:45
Total,232,last hour,40,2023-12-12 16:52:50
Total,233,last hour,41,2023-12-12 16:52:55
Total,234,last hour,26,2023-12-12 17:06:27
Total,235,last hour,27,2023-12-12 17:06:33
Total,236,last hour,28,2023-12-12 17:06:38
Total,237,last hour,29,2023-12-12 17:06:43
Total,238,last hour,1,2023-12-13 09:20:12
Total,239,last hour,2,2023-12-13 09:20:18
Total,240,last hour,3,2023-12-13 09:20:24
Total,241,last hour,4,2023-12-13 09:20:29
Total,242,last hour,5,2023-12-13 09:34:08
Total,243,last hour,6,2023-12-13 09:34:41
Total,244,last hour,7,2023-12-13 09:35:24
Total,245,last hour,8,2023-12-13 09:35:30
Total,246,last hour,9,2023-12-13 09:35:36
Total,247,last hour,10,2023-12-13 09:35:41
Total,248,last hour,11,2023-12-13 09:42:28
Total,249,last hour,12,2023-12-13 09:42:33
Total,250,last hour,13,2023-12-13 09:42:38
Total,251,last hour,14,2023-12-13 09:42:44
Total,252,last hour,15,2023-12-13 09:43:08
Total,253,last hour,16,2023-12-13 09:43:13
Total,254,last hour,17,2023-12-13 09:43:18
Total,255,last hour,18,2023-12-13 09:43:23
Total,256,last hour,19,2023-12-13 09:49:59
Total,257,last hour,20,2023-12-13 09:50:05
Total,258,last hour,21,2023-12-13 09:50:11
Total,259,last hour,22,2023-12-13 09:50:16
Total,260,last hour,1,2023-12-13 12:11:57
Total,261,last hour,2,2023-12-13 12:12:05
Total,262,last hour,3,2023-12-13 12:12:11
Total,263,last hour,4,2023-12-13 12:12:15
Total,264,last hour,1,2023-12-13 14:03:18
Total,265,last hour,2,2023-12-13 14:27:16
Total,266,last hour,3,2023-12-13 14:27:36
Total,267,last hour,4,2023-12-13 14:27:42
Total,268,last hour,5,2023-12-13 14:27:48
Total,269,last hour,6,2023-12-13 14:27:52
Total,270,last hour,7,2023-12-13 14:28:09
Total,271,last hour,8,2023-12-13 14:28:16
Total,272,last hour,9,2023-12-13 14:28:21
Total,273,last hour,10,2023-12-13 14:28:26
Total,274,last hour,10,2023-12-13 15:20:45
Total,275,last hour,11,2023-12-13 15:20:50
Total,276,last hour,12,2023-12-13 15:20:55
Total,277,last hour,13,2023-12-13 15:21:00
Total,278,last hour,14,2023-12-13 15:23:38
Total,279,last hour,15,2023-12-13 15:23:44
Total,280,last hour,16,2023-12-13 15:23:49
Total,281,last hour,17,2023-12-13 15:23:53
Total,282,last hour,9,2023-12-13 15:34:20
Total,283,last hour,10,2023-12-13 15:34:26
Total,284,last hour,11,2023-12-13 15:34:31
Total,285,last hour,12,2023-12-13 15:34:36
Total,286,last hour,1,2023-12-18 15:21:44
Total,287,last hour,2,2023-12-18 15:21:50
Total,288,last hour,3,2023-12-18 15:21:55
Total,289,last hour,4,2023-12-18 15:22:01
Total,290,last hour,5,2023-12-18 16:10:04
Total,291,last hour,6,2023-12-18 16:10:10
Total,292,last hour,7,2023-12-18 16:10:16
Total,293,last hour,8,2023-12-18 16:10:21
Total,294,last hour,1,2023-12-20 09:57:11
Total,295,last hour,2,2023-12-20 09:57:17
Total,296,last hour,3,2023-12-20 09:57:23
Total,297,last hour,4,2023-12-20 09:57:28
Total,298,last hour,1,2023-12-20 12:12:57
Total,299,last hour,2,2023-12-20 12:13:03
Total,300,last hour,3,2023-12-20 12:13:10
Total,301,last hour,4,2023-12-20 12:13:15
Total,302,last hour,5,2023-12-20 12:13:56
Total,303,last hour,6,2023-12-20 12:14:02
Total,304,last hour,7,2023-12-20 12:14:08
Total,305,last hour,8,2023-12-20 12:14:13
Total,306,last hour,9,2023-12-20 12:16:06
Total,307,last hour,10,2023-12-20 12:16:12
Total,308,last hour,11,2023-12-20 12:16:17
Total,309,last hour,12,2023-12-20 12:16:22
Total,310,last hour,13,2023-12-20 12:16:23
Total,311,last hour,14,2023-12-20 12:16:29
Total,312,last hour,15,2023-12-20 12:16:34
Total,313,last hour,16,2023-12-20 12:16:40
Total,314,last hour,17,2023-12-20 12:17:42
Total,315,last hour,18,2023-12-20 12:17:48
Total,316,last hour,19,2023-12-20 12:17:53
Total,317,last hour,20,2023-12-20 12:17:58
Total,318,last hour,13,2023-12-20 13:15:09
Total,319,last hour,14,2023-12-20 13:15:15
Total,320,last hour,15,2023-12-20 13:15:20
Total,321,last hour,16,2023-12-20 13:15:25
Total,322,last hour,5,2023-12-20 13:20:51
Total,323,last hour,6,2023-12-20 13:22:04
Total,324,last hour,7,2023-12-20 13:23:24
Total,325,last hour,8,2023-12-20 13:24:45
Total,326,last hour,9,2023-12-20 13:25:09
Total,327,last hour,10,2023-12-20 13:26:39
Total,328,last hour,11,2023-12-20 13:27:13
Total,329,last hour,12,2023-12-20 13:28:21
Total,330,last hour,13,2023-12-20 13:29:04
Total,331,last hour,14,2023-12-20 13:29:37
Total,332,last hour,15,2023-12-20 13:30:51
Total,333,last hour,16,2023-12-20 13:30:57
Total,334,last hour,17,2023-12-20 13:31:03
Total,335,last hour,18,2023-12-20 13:31:08
Total,336,last hour,19,2023-12-20 14:12:22
Total,337,last hour,20,2023-12-20 14:12:29
Total,338,last hour,21,2023-12-20 14:12:38
Total,339,last hour,22,2023-12-20 14:12:43
Total,340,last hour,23,2023-12-20 14:13:03
Total,341,last hour,24,2023-12-20 14:13:09
Total,342,last hour,25,2023-12-20 14:13:15
Total,343,last hour,26,2023-12-20 14:13:21
Total,344,last hour,23,2023-12-20 14:20:37
Total,345,last hour,22,2023-12-20 14:22:42
Total,346,last hour,11,2023-12-20 14:40:49
Total,347,last hour,12,2023-12-20 14:42:29
Total,348,last hour,13,2023-12-20 14:47:18
Total,349,last hour,14,2023-12-20 14:48:20
Total,350,last hour,15,2023-12-20 14:50:10
Total,351,last hour,16,2023-12-20 14:51:56
Total,352,last hour,17,2023-12-20 14:56:05
Total,353,last hour,18,2023-12-20 14:57:01
Total,354,last hour,19,2023-12-20 15:02:27
Total,355,last hour,20,2023-12-20 15:05:17
Total,356,last hour,21,2023-12-20 15:10:19
Total,357,last hour,22,2023-12-20 15:11:29
Total,358,last hour,23,2023-12-20 15:12:10
Total,359,last hour,16,2023-12-20 15:14:44
Total,360,last hour,17,2023-12-20 15:16:31
Total,361,last hour,18,2023-12-20 15:17:02
Total,362,last hour,17,2023-12-20 15:23:21
Total,363,last hour,18,2023-12-20 15:24:29
Total,364,last hour,19,2023-12-20 15:24:34
Total,365,last hour,20,2023-12-20 15:24:39
Total,366,last hour,21,2023-12-20 15:24:43
Total,367,last hour,22,2023-12-20 15:32:25
Total,368,last hour,23,2023-12-20 15:32:29
Total,369,last hour,24,2023-12-20 15:32:34
Total,370,last hour,25,2023-12-20 15:32:38
Total,371,last hour,26,2023-12-20 15:34:25
Total,372,last hour,27,2023-12-20 15:34:30
Total,373,last hour,28,2023-12-20 15:34:34
Total,374,last hour,29,2023-12-20 15:34:38
Total,375,last hour,22,2023-12-20 15:57:55
Total,376,last hour,23,2023-12-20 15:58:01
Total,377,last hour,24,2023-12-20 15:58:05
Total,378,last hour,25,2023-12-20 15:58:10
Total,379,last hour,25,2023-12-20 16:03:18
Total,380,last hour,26,2023-12-20 16:03:22
Total,381,last hour,23,2023-12-20 16:14:15
Total,382,last hour,16,2023-12-20 16:25:07
Total,383,last hour,17,2023-12-20 16:25:11
Total,384,last hour,18,2023-12-20 16:25:15
Total,385,last hour,19,2023-12-20 16:25:20
Total,386,last hour,20,2023-12-20 16:30:35
Total,387,last hour,21,2023-12-20 16:30:40
Total,388,last hour,22,2023-12-20 16:30:45
Total,389,last hour,23,2023-12-20 16:30:49
Total,390,last hour,20,2023-12-20 16:33:12
Total,391,last hour,21,2023-12-20 16:33:17
Total,392,last hour,22,2023-12-20 16:33:21
Total,393,last hour,23,2023-12-20 16:33:25
Total,394,last hour,24,2023-12-20 16:34:08
Total,395,last hour,25,2023-12-20 16:34:12
Total,396,last hour,26,2023-12-20 16:34:16
Total,397,last hour,27,2023-12-20 16:34:20
Total,398,last hour,1,2023-12-21 08:57:37
Total,399,last hour,2,2023-12-21 08:57:42
Total,400,last hour,3,2023-12-21 08:57:46
Total,401,last hour,4,2023-12-21 08:57:50
Total,402,last hour,1,2023-12-21 10:21:40
Total,403,last hour,2,2023-12-21 10:21:45
Total,404,last hour,3,2023-12-21 10:22:23
Total,405,last hour,4,2023-12-21 10:22:27
Total,406,last hour,5,2023-12-21 10:24:12
Total,407,last hour,6,2023-12-21 10:24:17
Total,408,last hour,7,2023-12-21 10:27:23
Total,409,last hour,8,2023-12-21 10:27:28
Total,410,last hour,9,2023-12-21 10:27:33
Total,411,last hour,10,2023-12-21 10:27:37
Total,412,last hour,11,2023-12-21 10:37:23
Total,413,last hour,12,2023-12-21 10:37:27
Total,414,last hour,13,2023-12-21 10:37:32
Total,415,last hour,14,2023-12-21 10:37:36
Total,416,last hour,15,2023-12-21 10:51:47
Total,417,last hour,16,2023-12-21 10:51:52
Total,418,last hour,17,2023-12-21 10:52:00
Total,419,last hour,18,2023-12-21 10:52:04
Total,420,last hour,15,2023-12-21 11:24:04
Total,421,last hour,16,2023-12-21 11:24:09
Total,422,last hour,16,2023-12-21 11:24:13
Total,423,last hour,16,2023-12-21 11:24:18
Total,424,last hour,1,2023-12-21 14:00:10
Total,425,last hour,2,2023-12-21 14:00:14
Total,426,last hour,3,2023-12-21 14:00:19
Total,427,last hour,4,2023-12-21 14:00:24
Total,428,last hour,5,2023-12-21 14:02:33
Total,429,last hour,6,2023-12-21 14:02:38
Total,430,last hour,7,2023-12-21 14:02:42
Total,431,last hour,8,2023-12-21 14:02:47
Total,432,last hour,9,2023-12-21 14:15:57
Total,433,last hour,10,2023-12-21 14:16:03
Total,434,last hour,11,2023-12-21 14:16:08
Total,435,last hour,12,2023-12-21 14:16:13
Total,436,last hour,13,2023-12-21 14:20:38
Total,437,last hour,14,2023-12-21 14:20:48
Total,438,last hour,15,2023-12-21 14:20:52
Total,439,last hour,16,2023-12-21 14:23:41
Total,440,last hour,17,2023-12-21 14:23:46
Total,441,last hour,18,2023-12-21 14:23:50
Total,442,last hour,19,2023-12-21 14:23:55
Total,443,last hour,20,2023-12-21 14:27:15
Total,444,last hour,21,2023-12-21 14:27:20
Total,445,last hour,22,2023-12-21 14:27:24
Total,446,last hour,23,2023-12-21 14:27:29
Total,447,last hour,24,2023-12-21 14:30:09
Total,448,last hour,25,2023-12-21 14:30:13
Total,449,last hour,26,2023-12-21 14:30:17
Total,450,last hour,27,2023-12-21 14:30:22
Total,451,last hour,28,2023-12-21 14:37:55
Total,452,last hour,29,2023-12-21 14:38:00
Total,453,last hour,30,2023-12-21 14:38:05
Total,454,last hour,31,2023-12-21 14:38:10
